"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-11",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-12",,,,,"0.03",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-13",,,,,"0.34",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-14",,,,,"0.18",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-15",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-16",,,,,"0.00","T,,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-17",,,,,"0.55",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-18",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-19",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-20",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-21",,,,,"0.00","T,,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-22",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-23",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-24",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-25",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-26",,,,,"0.15",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-27",,,,,"0.10",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-28",,,,,"0.13",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-29",,,,,"0.08",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-30",,,,,"1.51",",,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-10-31",,,,,"0.13",",,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-01",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-02",,,,,"0.15",",,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-03",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-04",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-05",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-06",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-07",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-08",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-09",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-10",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-11",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-12",,,,,"0.54",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-13",,,,,"0.14",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-14",,,,,"0.09",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-15",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-16",,,,,"0.42",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-17",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-18",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-19",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-20",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-21",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-22",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-23",,,,,"0.44",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-24",,,,,"0.03",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-25",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-26",,,,,"0.36",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-27",,,,,"0.04",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-28",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-29",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-11-30",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-01",,,,,"2.78",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-02",,,,,"0.04",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-03",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-04",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-05",,,,,"0.14",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-06",,,,,"0.10",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-07",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-08",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-09",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-10",,,,,"0.00","T,,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-11",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-12",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-13",,,,,"0.05",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-14",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-15",,,,,"0.13",",,N","0.3",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-16",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-17",,,,,"0.85",",,N","14.0",",,N",,,,,,,,,,,"1.7",",,N"
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-18",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-19",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-20",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-21",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-22",,,,,"0.00",",,N","0.0",",,N","7.5",",,N",,,,,,,"1.6",",,N",,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-23",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-24",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-25",,,,,"1.55",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-26",,,,,"0.19",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-27",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-28",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-29",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-30",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2020-12-31",,,,,"0.27",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-01",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-02",,,,,"0.40",",,N",,,"0.1",",,N",,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-03",,,,,"0.00","T,,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-04",,,,,"0.24",",,N","3.3",",,N","3.0",",,N",,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-05",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-06",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-07",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-08",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-09",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-10",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-11",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-12",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-13",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-14",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-15",,,,,"0.02",",,N","0.1",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-16",,,,,"0.69",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-17",,,,,"0.08",",,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-18",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-19",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-20",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-21",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-22",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-23",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-24",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-25",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-26",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-27",,,,,"0.36",",,N","3.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-28",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-29",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-30",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-01-31",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-01",,,,,"0.11",",,N","1.7",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-02",,,,,"1.47",",,N","17.7",",,N",,,,,,,,,,,"1.5",",,N"
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-03",,,,,"0.03",",,N","0.3",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-04",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-05",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-06",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-07",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-08",,,,,"0.05",",,N","0.8",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-09",,,,,"0.04",",,N","0.4",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-10",,,,,"0.27",",,N","4.1",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-11",,,,,"0.00","T,,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-12",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-13",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-14",,,,,"0.00","T,,N","0.0","T,,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-16",,,,,"0.71",",,N","0.3",",,N",,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-17",,,,,"0.00","T,,N",,,,,,,,,,,,,,
"US1NYUL0032","ESOPUS 0.8 NNE, NY US","41.838544","-73.958758","49.4","2021-02-18",,,,,"0.04",",,N","0.5",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-01",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-02",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-03",,,,,"0.14",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-04",,,,,"0.15",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-05",,,,,"2.19",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-06",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-07",,,,,"0.02",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-11",,,,,"1.62",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-13",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-14",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-15",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-16",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-17",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-18",,,,,"0.11",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-19",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-20",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-21",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-22",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-23",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-24",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-25",,,,,"0.00","T,,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-26",,,,,"0.20",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-27",,,,,"0.05",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-28",,,,,"1.08",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-29",,,,,"0.75",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-30",,,,,"0.32",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-08-31",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-01",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-02",,,,,"0.20",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-03",,,,,"2.70",",,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-04",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-05",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-07",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-08",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-09",,,,,"0.00",",,N","0.0",",,N",,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-10",,,,,"0.00","T,,N",,,,,,,,,,,,,,
"US1NYUL0022","KINGSTON 2.1 N, NY US","41.961037","-73.995767","55.8","2020-09-11",,,,,"0.18",",,N",,,,,,,,,,,,,,
